smiles,label
CCC(C(=O)c1ccc(Cl)c(Cl)c1)N1CCCC1,1
CCCC(C(=O)c1ccc(-c2cccs2)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(-c2ccco2)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(O)c(O)c1)N1CCCC1,1
CCCC(C(=O)c1ccc(Cl)c(Cl)c1)N1CCCC1,1
CCCC(C(=O)c1ccc2ccccc2c1)N1CCCC1,1
CCCC(C(=O)c1cccc(C)c1)N1CCCC1,1
CCCC(C(=O)c1ccccc1C)N1CCCC1,1
CC#Cc1ccc(C(=O)C(CCC)N2CCCC2)cc1,1
CCCC(C(=O)c1ccc(NC(C)=O)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(C(=O)OC)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(OC)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc([N+](=O)[O-])cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(O)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(CO)cc1)N1CCCC1,1
CCCC(C(=O)c1cccc(I)c1)N1CCCC1,1
CCCC(C(=O)c1ccc(I)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(Br)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(F)cc1)N1CCCC1,1
CCCC(C(=O)c1ccccc1)N1CCCC1,1
Fc1ccc(C(OCCC2CCN(CC3=Cc4ccccc4CC3)CC2)c2ccc(F)cc2)cc1,1
CC(C)CN(Cc1ccccc1C(F)(F)F)C1CCNCC1,1
CC(C)(C)CN(Cc1ccccc1C(F)(F)F)C1CCNCC1,1
CC(C)CN(Cc1cccc(C#N)c1)C1CCNCC1,1
CC(C)CN(Cc1ccc(C(F)(F)F)cc1F)C1CCNCC1,1
CC(C)CN(Cc1ccc(Cl)cc1Cl)C1CCNCC1,1
CC(C)CN(Cc1ccc(F)cc1C(F)(F)F)C1CCNCC1,1
CC(C)CN(Cc1ccc(F)cc1F)C1CCNCC1,1
CC(C)CN(Cc1ccccc1Cl)C1CCNCC1,1
CC(C)CN(Cc1ccc(F)cc1)C1CCNCC1,1
CC(C)CN(Cc1cccc(F)c1)C1CCNCC1,1
CC(C)CN(Cc1ccccc1F)C1CCNCC1,1
Cc1cccc(CN(CC(C)C)C2CCNCC2)c1,1
Cc1ccccc1CN(CC(C)C)C1CCNCC1,1
C=C1CN2C3CCC2C1C(c1ccc(C)cc1)C3,1
COC(=O)C=C1CN2C3CCC2C1C(c1ccc(Cl)cc1)C3,1
COC(=O)C=C1CN2C3CCC2C1C(c1ccc(Br)cc1)C3,1
COC(=O)C=C1CN2C3CCC2C1C(c1ccc(C)cc1)C3,1
C=C1CN2C3CCC2C1C(c1ccc(I)cc1)C3,1
C=C1CN2C3CCC2C1C(c1ccc(Cl)cc1)C3,1
C=C1CN2C3CCC2C1C(c1ccc(Br)cc1)C3,1
CC(c1ccc(Cl)cc1)C1CCCCN1,1
CCC(CC)C(c1ccc(Cl)cc1)C1CCCCN1,1
CC(=O)C(c1ccccc1)C1CCCCN1,1
CN1C2CCC1C(c1ncc(-c3ccccc3)s1)C(c1ccc(Cl)cc1)C2,1
COc1ccc(-c2cnc(C3C(c4ccc(C)cc4)CC4CCC3N4C)s2)cc1OC,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(Cl)c(Cl)c4)s2)N3C)cc1,1
COc1ccc(-c2cnc(C3C(c4ccc(C)cc4)CC4CCC3N4C)s2)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4cccc([N+](=O)[O-])c4)s2)N3C)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc([N+](=O)[O-])cc4)s2)N3C)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4cccc(Br)c4)s2)N3C)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(Br)cc4)s2)N3C)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(Cl)cc4)s2)N3C)cc1,1
Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(F)cc4)s2)N3C)cc1,1
COc1ccc(-c2cnc(C3C(c4ccc(Cl)cc4)CC4CCC3N4C)s2)cc1OC,1
CN1C2CCC1C(c1ncc(-c3ccc(Cl)c(Cl)c3)s1)C(c1ccc(Cl)cc1)C2,1
COc1ccc(-c2cnc(C3C(c4ccc(Cl)cc4)CC4CCC3N4C)s2)cc1,1
CN1C2CCC1C(c1ncc(-c3cccc([N+](=O)[O-])c3)s1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(c1ncc(-c3ccc([N+](=O)[O-])cc3)s1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(c1ncc(-c3cccc(Br)c3)s1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(c1ncc(-c3ccc(Br)cc3)s1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(c1ncc(-c3ccc(Cl)cc3)s1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(c1ncc(-c3ccc(F)cc3)s1)C(c1ccc(Cl)cc1)C2,1
COC(=O)C1C2CCC(CC1c1ccc(C)c(F)c1)N2,1
C#Cc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1,1
C=Cc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1,1
COC(=O)C1C2CCC(CC1c1ccc(I)cc1)N2,1
COC(=O)C1C2CCC(CC1c1ccc(C)cc1)N2,1
CCOC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCNC1,1
CCOC(=O)C1=C(c2ccc3ccccc3c2)CCNC1,1
CN(C)Cc1cc(OCCF)ccc1Sc1ccccc1N,1
CN(C)Cc1cc(O)ccc1Sc1ccccc1N,1
COc1ccc(Sc2ccccc2N)c(CN(C)C)c1,1
CN(C)Cc1cc(OCCCO)ccc1Sc1ccccc1N,1
CN(C)Cc1cc(OCCO)ccc1Sc1ccccc1N,1
CN(C)Cc1cc(OCCCF)ccc1Sc1ccccc1N,1
CN(C)Cc1cc(OCCF)ccc1Sc1ccc(Cl)cc1N,1
O=C(OCc1cccs1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
Cc1cccc(OC(=O)C2=C(c3ccc(Cl)c(Cl)c3)CCC2)c1,1
Cc1ccccc1OC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(Oc1ccccc1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(OCCF)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(OCCO)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(NCc1ccco1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(NCc1cccs1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
CONC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
O=C(NCCF)C1=C(c2ccc(Cl)c(Cl)c2)CCC1,1
CNCc1cnc(C)cc1Oc1ccccc1Cl,1
NCC1CCC(c2ccccc2)O1,1
NCC1CCC(c2ccc3ccccc3c2)O1,1
O=C(OCCF)C1C2CCC(CC1c1cccc(C=CBr)c1)N2,1
O=C(OCCCF)C1C2CCC(CC1c1cccc(C=CI)c1)N2,1
O=C(OCCCF)C1C2CCC(CC1c1cccc(C=CBr)c1)N2,1
CCCC(C(=O)c1ccc(N)c(I)c1)N1CCCC1,1
CCCC(C(=O)c1ccc(N)cc1)N1CCCC1,1
CCCC(C(=O)c1ccc(N=[N+]=[N-])c(I)c1)N1CCCC1,1
Fc1ccc(Oc2cc(F)c(F)cc2C2CCNCC2)cc1,1
Fc1ccc(Oc2cccc(F)c2C2CCNCC2)cc1,1
Fc1ccc(Oc2ccccc2C2CCNCC2)cc1,1
Fc1cccc(Oc2ccccc2)c1C1CCNCC1,1
O=C1C(Cc2ccccc2N2CCNCC2)SCCN1c1ccc(Cl)c(Cl)c1,1
Fc1cccc(Oc2cccc(F)c2C2CCNCC2)c1,1
Fc1cccc(Oc2ccccc2C2CCNCC2)c1,1
Fc1cccc(C2CCNCC2)c1Oc1ccccc1,1
c1ccc(Oc2ccccc2C2CCNCC2)cc1,1
Clc1cccc(Oc2ccccc2C2CCNCC2)c1,1
c1ccc(OCc2ccccc2C2CCNCC2)cc1,1
Fc1ccc(OCc2ccc(Cl)c(Cl)c2)c(C2CCNCC2)c1,1
Fc1cccc(OCc2ccccc2C2CCNCC2)c1,1
Fc1cccc(OCc2ccccc2N2CCNCC2)c1F,1
Fc1ccc(COc2ccc(F)cc2C2CCNCC2)cc1,1
c1ccc(OCc2ccccc2N2CCNCC2)cc1,1
c1ccc(COc2ccccc2C2CCNCC2)cc1,1
CCCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCCCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,1
CCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,1
CC(C)CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
CCCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,1
CC(NC1CCC1)C(=O)c1cccc(Cl)c1,1
COC(=O)C1C(c2ccc(-c3ccsc3)cc2)CC2CCC1N2C,1
COC(=O)C1C(c2ccc(Cl)cc2)CC2CCC1N2C,1
CN1C2CCC1C(C(=O)OCCCCCn1ccnn1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(C(=O)NCc1ccc(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)cc1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(C(=O)Nc1ccc(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)cc1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(C(=O)NC1CCC(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)CC1)C(c1ccc(Cl)cc1)C2,1
Cc1ccc(Oc2cc(F)ccc2CN(C)C)c(N)c1,1
Cc1ccc(Oc2ccc(F)cc2CN(C)C)c(N)c1,1
Cc1ccc(Oc2cc(OCCF)ccc2CN(C)C)c(N)c1,1
Clc1cccc(Oc2ncccc2C2CCNCC2)c1Cl,1
Clc1ccc(C2(CCOC3CCC3)C3CNCC32)cc1Cl,1
CCC(C)OCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
CC(C)OCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
CCOCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
COCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
CCC(C)OCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
FC(F)(F)COCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21,1
Clc1ccc(C2(COC3CCC3)C3CNCC32)cc1Cl,1
Clc1ccc(C2(COCC3CC3)C3CNCC32)cc1Cl,1
Cc1coc(C2C3CNCC32c2ccc(Cl)c(Cl)c2)n1,1
Cc1cnc(C2C3CNCC32c2ccc(Cl)c(Cl)c2)o1,1
CCOCCC1C2CNCC12c1ccc(Cl)c(Cl)c1,1
OCCC1C2CNCC12c1ccc(Cl)c(Cl)c1,1
CCCC1C2CNCC12c1ccc(Cl)c(Cl)c1,1
CN(C)CC1C2CNCC21c1ccc(Cl)c(Cl)c1,1
Fc1ccc(OCC2C3CNCC32c2ccc(Cl)c(Cl)c2)cc1,1
Clc1ccc(C23CNCC2C3COC2CCCCC2)cc1Cl,1
CCOCC1C2CN(C)CC12c1ccc(Cl)c(Cl)c1,1
CCOCC1C2CNCC21C,1
COCC12CN(C)CCC1(c1ccc(Cl)c(Cl)c1)C2,1
COCC12CNC(C)CC1(c1ccc(Cl)c(Cl)c1)C2,1
CC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
CC#CNC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
NC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
CCOC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
FC(F)(F)COCC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
COCC12CNCCC1(c1ccc(F)c(Cl)c1)C2,1
COCC12CNCCC1(c1ccc(Cl)cc1)C2,1
COCC1C2CCNCC21c1ccc(Cl)c(Cl)c1,1
COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2CC=CCF,1
COC(=O)C(c1cccc(I)c1)C1CCCCN1Cc1ccc(N=[N+]=[N-])cc1,1
COC(=O)C(c1ccc(I)cc1)C1CCCCN1Cc1ccccc1N=[N+]=[N-],1
COC(=O)C(c1ccc(I)cc1)C1CCCCN1Cc1ccc(N=[N+]=[N-])cc1,1
COC(=O)C(c1ccc(I)cc1)C1CCCCN1,1
Fc1cccc(Oc2cccc(Cl)c2Cl)c1OC1CNC1,1
CNC1CC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1
Cc1cnc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)o1,1
Cc1cc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)no1,1
Cc1noc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Cc1csc(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Cc1coc(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Cc1ncoc1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
Cc1cnn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1,1
FC(F)(F)c1ccnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
FC(F)(F)c1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
N#Cc1ccnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
N#Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Cc1cc(C(F)(F)F)nn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
Cc1cc(C(F)(F)F)n(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
CC(C)(C)c1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Clc1ccc(C23CCNCC2(Cn2cccc2)C3)cc1Cl,1
N#Cc1cccn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
N#Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1,1
Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1,1
Cc1ccc(C)n1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
Cc1cc(C)n(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1,1
Clc1ccc(C23CCNCC2(Cn2cncn2)C3)cc1Cl,1
CC(C)c1nnnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2,1
CC(C)c1nnn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1,1
Clc1ccc(C23CCNCC2(Cn2ccc4ccccc42)C3)cc1Cl,1
Clc1ccc(C23CCNCC2(Cn2ncc4ccccc42)C3)cc1Cl,1
Clc1ccc(C23CCNCC2(Cn2cc4ccccc4n2)C3)cc1Cl,1
c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,1
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,1
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1,1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,1
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,1
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,1
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,1
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,1
NC1=NC(=O)C(c2ccccc2)O1,1
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1
CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21,1
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,1
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,1
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2CC=C(I)C(F)(F)F,1
COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2CC(I)=CC(F)(F)F,1
COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2C,1
CCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1,1
CCCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1,1
COC(=O)C1C(c2ccc(C(C)C)cc2)CC2CCC1N2C,1
CCCCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1,1
COC(=O)C1C(c2ccc(C)c(I)c2)CC2CCC1N2C,1
CCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1I,1
CCCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1I,1
COC(=O)C1C(c2ccc(C(C)C)c(I)c2)CC2CCC1N2C,1
CCCCc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1I,1
COC(=O)C1C2CCC(CC1c1ccc(C)c(I)c1)N2,1
CCc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1I,1
CCCc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1I,1
COC(=O)C1C2CCC(CC1c1ccc(C(C)C)c(I)c1)N2,1
CCCCc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1I,1
COC(=O)C1C(c2ccc(C(C)C)cc2)CC2CCC1N2CC=CI,1
CCCc1ccc(C2CC3CCC(C2C(=O)OC)N3CC=CI)cc1,1
CC=CCN1C2CCC1C(C(=O)OC)C(c1ccc(I)cc1)C2,1
C=C(Br)CN1C2CCC1C(C(=O)OC)C(c1ccc(I)cc1)C2,1
C#CCN1C2CCC1C(C(=O)OC)C(c1ccc(I)cc1)C2,1
COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2Cc1ccccc1,1
COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2Cc1ccccc1C,1
COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2CC=CI,1
COC(=O)C1C(c2ccccc2)CC2CCC1N2CC=CI,1
COC(=O)C1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2CC=CI,1
Cc1ccc(C2CC3CCC(C2C(=O)OCCF)N3CC=CI)cc1,1
COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2CCCF,1
COC(=O)C1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2C,1
CC(C)OC(=O)C1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2C,1
CN1C2CCC1C(C(=O)OCCc1ccc(N=[N+]=[N-])c(I)c1)C(c1ccc(Cl)cc1)C2,1
CN1C2CCC1C(C(=O)OCc1ccccc1)C(c1ccc(Cl)c(Cl)c1)C2,1
CN1C2CCC1C(C(=O)OCCc1ccccc1)C(c1ccc(Cl)c(Cl)c1)C2,1
COC(=O)C1C(c2ccccc2)CC2CCC1N2C,1
COC(=O)C1C(c2ccc(F)cc2)CC2CCC1N2CCF,1
COC(=O)C1C(c2ccc(F)cc2)CC2CCC1N2CCCF,1
COC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C,1
CC(C)OC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C,1
CN1C2CCC1C(C(=O)OCc1ccccc1)C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,1
COC(=O)C(c1ccc(N=[N+]=[N-])c(I)c1)C1CCCCN1,1
COC(=O)C(c1ccc([N+](=O)[O-])cc1)C1CCCCN1,1
COC(=O)C(c1ccc(N)cc1)C1CCCCN1,1
COC(=O)C(c1ccc(N)c(I)c1)C1CCCCN1,1
COC(=O)C(c1ccc(N=[N+]=[N-])cc1)C1CCCCN1,1
Clc1cc(Cl)c(OC(c2ccccc2)C2CCNC2)c(-c2ccccn2)c1,1
Cc1cc(Cl)cc(-c2ccccn2)c1OC(c1ccccc1)C1CCNC1,1
Fc1cc(Cl)cc(Cl)c1OC(c1ccccc1)C1CCNC1,1
Fc1ccc(F)c(OC(c2ccccc2)C2CCNC2)c1F,1
Cc1cc(Cl)ccc1OC(c1ccccc1)C1CCNC1,1
Fc1ccc(OC(c2ccccc2)C2CCNC2)c(Cl)c1,1
Fc1cc(Cl)ccc1OC(c1ccccc1)C1CCNC1,1
Fc1cc(F)cc(OC(c2ccccc2)C2CCNC2)c1,1
Fc1cccc(F)c1OC(c1ccccc1)C1CCNC1,1
Fc1ccc(OC(c2ccccc2)C2CCNC2)c(F)c1,1
Clc1ccc(OC(c2ccccc2)C2CCNC2)c(Cl)c1,1
Fc1ccccc1OC(c1ccccc1)C1CCNC1,1
CN(Cc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41,1
C1C2C3CC4C2C(NCC25C6C7C8C6C2C8C75)C2C1C3C42,1
CN(CCc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41,1
OC1(c2ccc(Cl)cc2)CCN(CCCSc2ccc(F)cc2)CC1,1
OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCCc1ccc(F)cc1,1
OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCOc1ccc(F)cc1,1
OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCSc1cccc(F)c1,1
OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCSc1ccccc1F,1
CCCCN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,1
Fc1ccc(C(SCCNCCCc2ccccc2)c2ccc(F)cc2)cc1,1
CC(O)CN1CCN(CCSC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
[O-][S+](CCN1CCN(CC(O)Cc2ccccc2)CC1)C(c1ccc(F)cc1)c1ccc(F)cc1,1
CN(C)CCN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,1
CN(C)CCN1C2CCC1CC(NC(c1ccc(F)cc1)c1ccc(F)cc1)C2,1
CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CCc1c[nH]c2ccccc12,1
CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2CC(N)C(C)C,1
